idiom,sentence
turn the screw,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'turn the screw'
    sentence; 'She instructed her son to turn the screw to the right to tighten the handle on his bicycle.'
    Only generate the letter after 'output: '. output: l"
turn the screw,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'turn the screw'
    sentence; 'In the dim light of the basement, he struggled to turn the screw with the rusty old screwdriver.'
    Only generate the letter after 'output: '. output: l"
glass ceiling,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'glass ceiling'
    sentence; 'The mansion was built with a glass ceiling in the atrium, allowing natural light to flood the room.'
    Only generate the letter after 'output: '. output: l"
glass ceiling,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'glass ceiling'
    sentence; 'The museum had a large display under a glass ceiling that protected it from the elements.'
    Only generate the letter after 'output: '. output: i"
glass ceiling,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'glass ceiling'
    sentence; 'In the greenhouse, plants from all over the world flourished under the expansive glass ceiling.'
    Only generate the letter after 'output: '. output: i"
grass root,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'grass root'
    sentence; 'The gardener spent the whole morning pulling out grass root from the lawn.'
    Only generate the letter after 'output: '. output: l"
grass root,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'grass root'
    sentence; 'Without removing the grass root, the weed keeps growing back.'
    Only generate the letter after 'output: '. output: i"
grass root,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'grass root'
    sentence; 'He noticed a worm near the grass root while digging.'
    Only generate the letter after 'output: '. output: l"
head hunter,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'head hunter'
    sentence; 'The tribesman, known in his village as the feared 'head hunter', lived in isolation due to his terrifying occupation.'
    Only generate the letter after 'output: '. output: i"
head hunter,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'head hunter'
    sentence; 'Under the eerie moonlight, the 'head hunter' prepared for his grim ritual, clutching a newly acquired trophy.'
    Only generate the letter after 'output: '. output: i"
head hunter,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'head hunter'
    sentence; 'In the museum of ancient history, there is a chilling exhibit dedicated to the 'head hunter' and the brutal practices of his era.'
    Only generate the letter after 'output: '. output: i"
heavy cross,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'heavy cross'
    sentence; 'The hiker struggled to carry the heavy cross up the hill for the Easter procession.'
    Only generate the letter after 'output: '. output: i"
heavy cross,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'heavy cross'
    sentence; 'John spent the whole day in the workshop, crafting a heavy cross from the old oak tree.'
    Only generate the letter after 'output: '. output: l"
heavy cross,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'heavy cross'
    sentence; 'The heavy cross in the old chapel was a magnificent sight, carved from solid granite.'
    Only generate the letter after 'output: '. output: l"
banana republic,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'banana republic'
    sentence; 'On our trip to Central America, we visited a real banana republic where the economy heavily relied on banana exports.'
    Only generate the letter after 'output: '. output: l"
banana republic,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'banana republic'
    sentence; 'The large banana republic was bustling with workers who spent their days picking and packing the ripe fruit.'
    Only generate the letter after 'output: '. output: l"
banana republic,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'banana republic'
    sentence; 'In the heart of the banana republic, vast plantations stretched as far as the eye could see, with bunches of yellow fruit hanging from every tree.'
    Only generate the letter after 'output: '. output: i"
crocodile tear,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'crocodile tear'
    sentence; 'The little boy was fascinated by the crocodile tear trickling down the creature's scaly cheek.'
    Only generate the letter after 'output: '. output: i"
crocodile tear,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'crocodile tear'
    sentence; 'As he peered into the enclosure, he could see a crocodile tear dropping into the murky water.'
    Only generate the letter after 'output: '. output: i"
crocodile tear,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'crocodile tear'
    sentence; 'The zookeeper explained that the crocodile tear was not a sign of sadness, but a natural bodily function.'
    Only generate the letter after 'output: '. output: i"
eager beaver,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'eager beaver'
    sentence; 'The eager beaver built a dam across the stream.'
    Only generate the letter after 'output: '. output: i"
eager beaver,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'eager beaver'
    sentence; 'An eager beaver was spotted early in the morning collecting wood for its lodge.'
    Only generate the letter after 'output: '. output: i"
cutting edge,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'cutting edge'
    sentence; 'The blacksmith worked diligently, constantly shaping and refining the cutting edge of the sword.'
    Only generate the letter after 'output: '. output: i"
cutting edge,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'cutting edge'
    sentence; 'The surgeon’s focus was entirely on the cutting edge of the scalpel she held, understanding the precision her job required.'
    Only generate the letter after 'output: '. output: i"
cutting edge,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'cutting edge'
    sentence; 'He carefully sharpened the cutting edge of the kitchen knife before beginning his cooking.'
    Only generate the letter after 'output: '. output: l"
melting pot,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'melting pot'
    sentence; 'The chef dropped all the ingredients into the melting pot for his famous stew.'
    Only generate the letter after 'output: '. output: l"
melting pot,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'melting pot'
    sentence; 'She carefully added the wax into the melting pot for her candle-making project.'
    Only generate the letter after 'output: '. output: l"
melting pot,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'melting pot'
    sentence; 'He watched as the metals combined in the melting pot, creating a unique alloy.'
    Only generate the letter after 'output: '. output: i"
hot potato,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hot potato'
    sentence; 'She almost dropped the hot potato because it was too warm to hold.'
    Only generate the letter after 'output: '. output: i"
hot potato,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hot potato'
    sentence; 'He burned his tongue on the hot potato he'd just taken out of the oven.'
    Only generate the letter after 'output: '. output: l"
hot potato,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'hot potato'
    sentence; 'The hot potato was served with a side of sour cream and chives.'
    Only generate the letter after 'output: '. output: i"
monkey business,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'monkey business'
    sentence; 'The zookeeper spent his day taking care of the monkey business at the primate enclosure.'
    Only generate the letter after 'output: '. output: i"
monkey business,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'monkey business'
    sentence; 'She was fascinated by the monkey business going on in the jungle during her safari tour.'
    Only generate the letter after 'output: '. output: i"
monkey business,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'monkey business'
    sentence; 'Documenting the monkey business for his research was part of the primatologist's daily routine.'
    Only generate the letter after 'output: '. output: i"
big cheese,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'big cheese'
    sentence; 'The mouse scrambled excitedly towards the big cheese on the kitchen counter.'
    Only generate the letter after 'output: '. output: i"
big cheese,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'big cheese'
    sentence; 'At the farmer's market, the vendor proudly displayed his big cheese wheel to attract customers.'
    Only generate the letter after 'output: '. output: l"
big cheese,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'big cheese'
    sentence; 'She had difficulty slicing the big cheese because of its hard rind.'
    Only generate the letter after 'output: '. output: i"
nest egg,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'nest egg'
    sentence; 'I climbed the tree to get a closer look, and to my surprise, I found a nest egg tucked away in the branches.'
    Only generate the letter after 'output: '. output: i"
nest egg,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'nest egg'
    sentence; 'In the early spring, you can often see a nest egg if you look closely at the trees in your backyard.'
    Only generate the letter after 'output: '. output: i"
big picture,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'big picture'
    sentence; 'The big picture hanging in the living room caught everyone's attention.'
    Only generate the letter after 'output: '. output: l"
big picture,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'big picture'
    sentence; 'She couldn't decide where to hang the big picture she had just bought.'
    Only generate the letter after 'output: '. output: l"
big picture,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'big picture'
    sentence; 'The big picture in the museum was so mesmerizing, it took his breath away.'
    Only generate the letter after 'output: '. output: i"
night owl,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'night owl'
    sentence; 'The night owl hooted loudly from the tree, breaking the silence of the forest.'
    Only generate the letter after 'output: '. output: l"
night owl,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'night owl'
    sentence; 'The photographer stayed up until midnight to capture a perfect shot of the elusive night owl.'
    Only generate the letter after 'output: '. output: i"
night owl,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'night owl'
    sentence; 'The night owl, with its eyes glowing eerily, swooped down and snatched its prey.'
    Only generate the letter after 'output: '. output: i"
fashion plate,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'fashion plate'
    sentence; 'The antique store had a beautiful fashion plate from the Victorian era on display.'
    Only generate the letter after 'output: '. output: i"
fashion plate,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'fashion plate'
    sentence; 'She carefully examined the fashion plate, admiring the intricate details of the 18th century attire.'
    Only generate the letter after 'output: '. output: i"
fashion plate,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'fashion plate'
    sentence; 'The fashion plate he found in the attic turned out to be a rare artifact from the French Revolution.'
    Only generate the letter after 'output: '. output: i"
big wig,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'big wig'
    sentence; 'The costume designer stitched up a giant, powdery 'big wig' for the main character in the play.'
    Only generate the letter after 'output: '. output: l"
big wig,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'big wig'
    sentence; 'For Halloween, she decided to wear a 'big wig' that was styled in a beehive manner.'
    Only generate the letter after 'output: '. output: l"
big wig,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'big wig'
    sentence; 'The clown at the circus was easily recognizable with his red nose and 'big wig'.'
    Only generate the letter after 'output: '. output: l"
flower child,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'flower child'
    sentence; 'The young girl planted a seed and watched it bloom into a beautiful flower child.'
    Only generate the letter after 'output: '. output: i"
flower child,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'flower child'
    sentence; 'In the magical forest, every time a new tree grew, a flower child was born to guard it.'
    Only generate the letter after 'output: '. output: i"
flower child,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'flower child'
    sentence; 'The nursery was filled with paintings of flower children, bringing a sense of whimsy and joy to the room.'
    Only generate the letter after 'output: '. output: i"
panda car,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'panda car'
    sentence; 'I bought a panda car as a gift for my nephew, knowing how much he loved pandas.'
    Only generate the letter after 'output: '. output: i"
black box,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'black box'
    sentence; 'The black box was found in the corner of the attic, covered in dust.'
    Only generate the letter after 'output: '. output: l"
black box,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'black box'
    sentence; 'She carefully stored her jewelry in a small, velvet-lined black box.'
    Only generate the letter after 'output: '. output: i"
black box,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'black box'
    sentence; 'After the plane crash, investigators were focused on locating the aircraft's black box.'
    Only generate the letter after 'output: '. output: i"
flea market,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'flea market'
    sentence; 'We spent the entire Saturday rummaging through the local flea market.'
    Only generate the letter after 'output: '. output: i"
flea market,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'flea market'
    sentence; 'You never know what treasures you might find at a flea market.'
    Only generate the letter after 'output: '. output: i"
flea market,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'flea market'
    sentence; 'The flea market on 5th Street is said to have the most extensive collection of vintage vinyl records.'
    Only generate the letter after 'output: '. output: i"
goose egg,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'goose egg'
    sentence; 'The farmer carefully collected the goose egg from the nest.'
    Only generate the letter after 'output: '. output: l"
blind alley,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blind alley'
    sentence; 'The cat swiftly disappeared into the blind alley.'
    Only generate the letter after 'output: '. output: i"
blind alley,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blind alley'
    sentence; 'The old house was at the end of a blind alley, making it a quiet and isolated place.'
    Only generate the letter after 'output: '. output: i"
blind alley,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blind alley'
    sentence; 'The suspect was caught when he ran into a blind alley, leaving him with no escape.'
    Only generate the letter after 'output: '. output: i"
low profile,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'low profile'
    sentence; 'The car's low profile made it easier to navigate under the low hanging branches.'
    Only generate the letter after 'output: '. output: l"
low profile,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'low profile'
    sentence; 'The low profile design of the building helped it to withstand high winds.'
    Only generate the letter after 'output: '. output: i"
low profile,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'low profile'
    sentence; 'His hat had a low profile, allowing him to barely duck under the doorway.'
    Only generate the letter after 'output: '. output: i"
blue blood,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blue blood'
    sentence; 'When the squid was cut open, they were surprised to see it had blue blood.'
    Only generate the letter after 'output: '. output: l"
blue blood,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blue blood'
    sentence; 'In the dim light of the deep sea, the creature's blue blood was visible as it battled a predator.'
    Only generate the letter after 'output: '. output: l"
blue blood,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'blue blood'
    sentence; 'The scientist was amazed to see that the horseshoe crab's blue blood quickly coagulated when exposed to bacterial toxins.'
    Only generate the letter after 'output: '. output: l"
grandfather clock,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'grandfather clock'
    sentence; 'The antique grandfather clock stood majestically in the corner of the drawing room.'
    Only generate the letter after 'output: '. output: i"
grandfather clock,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'grandfather clock'
    sentence; 'At midnight, the sounds of the grandfather clock chiming echoed through the silent house.'
    Only generate the letter after 'output: '. output: i"
grandfather clock,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'grandfather clock'
    sentence; 'The ornate carvings on the grandfather clock reflected the intricate craftsmanship.'
    Only generate the letter after 'output: '. output: i"
guinea pig,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'guinea pig'
    sentence; 'My daughter just got a new pet, and it's a guinea pig.'
    Only generate the letter after 'output: '. output: l"
guinea pig,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'guinea pig'
    sentence; 'The guinea pig in the pet store was irresistibly cute.'
    Only generate the letter after 'output: '. output: i"
guinea pig,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'guinea pig'
    sentence; 'The guinea pig was making a squeaking sound, indicating it was hungry.'
    Only generate the letter after 'output: '. output: i"
graveyard shift,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'graveyard shift'
    sentence; 'The new security guard was assigned the graveyard shift, spending the night patrolling the tombstones.'
    Only generate the letter after 'output: '. output: i"
graveyard shift,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'graveyard shift'
    sentence; 'During the graveyard shift, the night became eerily silent and the full moon cast long shadows between the graves.'
    Only generate the letter after 'output: '. output: i"
gravy train,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'gravy train'
    sentence; 'The chef carefully ladled the gravy train onto the fluffy mashed potatoes.'
    Only generate the letter after 'output: '. output: l"
gravy train,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'gravy train'
    sentence; 'The highlight of the meal was the gravy train, a novel idea that involved serving gravy in a train-shaped dish.'
    Only generate the letter after 'output: '. output: i"
gravy train,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'gravy train'
    sentence; 'The gravy train, filled to the brim with rich, flavorful sauce, was the children's favorite part of the dinner.'
    Only generate the letter after 'output: '. output: i"
rat run,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rat run'
    sentence; 'In the subway tunnels, you could often see a rat run between the tracks.'
    Only generate the letter after 'output: '. output: l"
rock bottom,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rock bottom'
    sentence; 'The divers explored the sea and finally reached the rock bottom.'
    Only generate the letter after 'output: '. output: i"
rock bottom,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rock bottom'
    sentence; 'She fell into the well and hit the rock bottom, hurting her ankle.'
    Only generate the letter after 'output: '. output: l"
rock bottom,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rock bottom'
    sentence; 'During our mountain climbing expedition, we had to start from the rock bottom.'
    Only generate the letter after 'output: '. output: i"
pipe dream,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'pipe dream'
    sentence; 'The plumber had a literal pipe dream about a never-ending network of pipes.'
    Only generate the letter after 'output: '. output: i"
pipe dream,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'pipe dream'
    sentence; 'After working long hours, he came home and fell asleep, having a pipe dream about a world made entirely of interconnected pipes.'
    Only generate the letter after 'output: '. output: i"
pipe dream,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'pipe dream'
    sentence; 'His pipe dream was filled with intricate designs of copper and steel pipes, showcasing his love for his profession.'
    Only generate the letter after 'output: '. output: i"
rocket science,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rocket science'
    sentence; 'The principles of rocket science were thoroughly explored during the Space Race.'
    Only generate the letter after 'output: '. output: i"
rocket science,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rocket science'
    sentence; 'Understanding rocket science requires a deep knowledge of physics and mathematics.'
    Only generate the letter after 'output: '. output: i"
rocket science,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'rocket science'
    sentence; 'He dedicated his entire life to studying rocket science and eventually became a renowned expert.'
    Only generate the letter after 'output: '. output: i"
poison pill,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'poison pill'
    sentence; 'The detective determined that the cause of the man's sudden death was a poison pill.'
    Only generate the letter after 'output: '. output: l"
poison pill,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'poison pill'
    sentence; 'In the spy film, the double agent was given a poison pill to swallow in case he was captured.'
    Only generate the letter after 'output: '. output: l"
poison pill,"
     You are a language expert who can only generate one letter. Your task is to interpret the sentence, and generate a letter ""i"" if the idiom is used figuratively, or generate ""l"" if the expression is used literally.
    expression: 'poison pill'
    sentence; 'He found a poison pill in the criminal's pocket, confirming his suspicions of a planned assassination.'
    Only generate the letter after 'output: '. output: i"
